v -2.359 -2.16237 -3.09414
v 1.76 -1.60557 -2.11933
v 1.54 -3.5575 -2.47372
v 1.86 -3.16659 -1.99264
v 0.17 -4.1925 -2.44685
v -0.69 -3.86155 -2.20379
v -1.33 -3.20976 -1.19865
v -2.471 0.442458 -2.24791
v 1.2 -3.90258 -2.08079
v -1.07 -3.73568 -1.54776
v -1.2 0.628399 -1.95787
v -2.751 -0.871651 -1.71418
v 2.21 -2.53063 -1.81952
v 0.63 -4.23668 -1.57386
v 2.3 -1.52268 -1.58231
v 1.59 -1.18871 -1.44024
v 2.32 -1.87469 -1.54638
v -2.46 0.452292 -1.43591
v -2.644 -0.0687568 -1.19401
v -2.398 0.701246 -1.20786
v 0.1 -4.12471 -1.40484
v 1.86 -2.91165 -1.69659
v 0.45 0.32629 -1.42193
v 2.6 -1.90678 -1.07639
v -0.52 -4.31969 -1.53188
v 2.43 -2.30779 -1.00847
v -1.67 0.811232 -1.14083
v 2.23 -0.991752 -1.2192
v 2.5 -1.43085 -0.761291
v 2.29 -2.79376 -1.20057
v -2.67 0.175088 -0.430964
v 1.49 -3.84774 -1.25378
v -0.98 -4.07083 -0.849829
v 0.21 -4.2948 -0.988875
v -0.24 -4.4138 -1.0039
v -2.544 -2.40909 0.460509
v -2.829 -1.55032 1.56768
v -3.087 -1.21304 0.173753
v 1.77 -1.04081 -0.919212
v -2.014 -2.86691 -0.424584
v -1.53 -3.03694 -0.291618
v 1.86 -2.88992 -0.395589
v 0.93 0.0291297 -0.636994
v -1.51 -3.40982 -0.890694
v 1.49 -3.52786 -0.707718
v -2.649 0.598151 -0.740878
v 1.84 -0.543899 -0.498111
v -0.58 1.35398 0.115276
v -2.1 0.6921 -0.488859
v -2.893 0.945106 -0.518808
v 1.4 -0.481958 -0.205098
v -0.66 -4.03393 -0.333822
v 2.51 -1.35598 -0.0782763
v 2.15 -0.860982 -0.0891753
v -1.3 -3.72202 0.122242
v 0.31 -4.14794 -0.312845
v 2.07 -2.11694 -0.282431
v -1.2 -4.05098 -0.116825
v 1.03 0.126991 0.0460259
v 0.56 0.831932 0.335169
v 1.05 -3.90197 -0.125795
v 2.35 -0.648999 -0.00713214
v 1.93 -0.198977 -0.112041
v 2.77 -2.0141 0.50459
v 2.67 -0.690122 0.600859
v 2.11 -0.0881042 0.510982
v 2.37 0.263863 0.675054
v 3.09 -1.04016 0.783788
v 1.65 0.10697 0.148022
v 2.16 -3.16806 0.298355
v -1.28 1.1879 0.498242
v 1.71 -3.93213 0.647199
v -1.99 -2.85403 0.150419
v 2.8 -1.98129 1.4306
v 2.35 -2.88817 0.818412
v -1.84 0.655857 0.702134
v -1.88 -3.54408 0.393278
v -0.99 -4.54516 0.783074
v -1.34 -4.14209 0.420156
v -1.89 -4.13911 0.537157
v 1.66 -0.18208 0.392963
v 1.15 0.127879 0.595026
v 1.12 -0.102142 0.697979
v -2.888 -0.639139 0.68187
v -2.431 -0.0851487 0.729983
v -1.61 -3.48909 0.421289
v -1.65 -2.88107 0.360413
v -2.055 -2.81418 0.867427
v 0.95 -4.38422 1.07811
v -1.64 -4.30322 1.07412
v -0.78 -4.44738 1.87009
v -2.173 -4.38335 1.69811
v -2.563 0.737791 1.02415
v 2.87 -0.715306 1.50185
v 3.02 -1.80429 1.42963
v 1.89 0.0627998 0.983013
v 0.0500002 -4.53931 1.54308
v -1.79 -3.73416 0.76824
v -1.84 -2.86318 0.861417
v 0.43 0.965813 0.920197
v -1.96 -2.99827 1.33439
v -1.65 1.12881 0.92323
v 2.73 -0.183115 0.564963
v 1.11 0.337787 1.04607
v -2.654 -0.125206 1.01297
v -0.1 1.14076 1.17723
v -2.71 0.473525 2.3311
v -3.103 0.39373 1.32408
v 1.51 0.180756 1.19904
v 2.6 0.248715 1.39905
v -2.651 -2.07824 1.18458
v -3.165 -0.605246 1.20588
v 0.0500002 1.69973 1.32335
v -0.0799999 1.42667 1.62029
v 0.17 1.57364 1.78632
v 1.89 0.402756 1.20008
v 0.7 1.46477 1.1423
v -1.97 -3.80024 1.18223
v -0.98 1.46069 1.5023
v 0.97 1.09776 1.17922
v -2.193 1.37373 1.33628
v -2.684 -2.55333 1.60348
v 1.6 1.40071 1.41729
v 1.4 1.38761 1.92128
v 1.78 0.878598 1.97218
v 2.51 -2.56642 2.06748
v 2.06 -3.50636 1.77829
v 1.81 0.464675 1.59509
v 1.23 1.50466 1.64831
v -3.051 -2.34731 1.54052
v -2.104 -3.58129 1.40827
v 2.26 -2.73348 2.33744
v -2.063 -3.15233 1.59636
v 0.28 1.83062 1.88137
v 2.14 0.379674 1.59908
v -3.179 -1.71335 1.72465
v -2.623 -3.26542 2.04234
v 0.92 1.93561 1.89839
v -3.029 -1.15438 1.88676
v 2.64 -0.125334 1.63897
v -2.315 -3.88141 2.02721
v 1.79 -3.71943 2.10124
v -2.595 -2.86736 1.77242
v -1.34 1.55156 2.15932
v -3.528 -2.41343 2.11851
v -0.65 1.8006 1.94937
v -0.71 1.50961 1.90131
v -0.17 1.97962 1.8584
v -0.81 1.99761 1.89341
v 2.13 0.290544 2.23906
v 2.58 0.0225778 2.073
v 2.27 0.684588 2.02314
v 0.04 -4.23857 2.82114
v -3.023 -3.02343 2.09238
v 2.18 1.18756 2.16424
v -3.222 -1.93444 2.16161
v -3.573 -1.57246 2.25368
v 0.75 1.33651 2.42927
v -1.4 -4.41444 2.1471
v -3.068 -0.672461 2.26286
v -7.39355e-17 1.76452 2.36836
v -2.996 -0.28852 2.55494
v -0.11 2.38779 2.51549
v -3.427 -1.39447 2.32272
v -1.34 1.82351 2.41237
v -1.13 2.34363 2.78448
v -1.3 -4.15561 2.98815
v 0.56 -4.25748 2.35913
v 1.13 -3.64361 2.98426
v 1.18 1.63354 2.26833
v -3.605 -1.19949 2.41776
v -3.811 -0.713451 2.21385
v 2.67 -1.08949 2.39478
v 2.36 -1.46556 2.7567
v 0.55 1.64854 2.24134
v -3.215 -2.6965 2.46545
v 1.41 1.22444 2.75725
v 0.4 2.01563 2.32841
v -1.73 -3.76851 2.52723
v -0.54 -3.75574 3.63324
v -1.21 -3.09676 3.72237
v -2.143 1.09049 2.52622
v -2.08 1.65854 2.24134
v -3.463 0.377406 2.91908
v -3.13 0.688472 2.59214
v -0.78 2.11063 2.78243
v -3.084 -1.73454 2.63765
v 1.94 -2.77361 3.00844
v -3.137 -2.1045 2.45457
v 1.91 0.535441 2.74711
v -2.631 0.644501 2.45013
v -3.618 -0.528578 2.83789
v 1.91 -2.1287 3.45857
v 2.44 -0.00954504 2.676
v -2.561 1.57947 2.58432
v -2.769 1.11947 2.59723
v -2.274 1.56548 2.55232
v -0.04 1.76235 3.19436
v -2.791 -3.04159 2.88038
v -1.51 1.86236 3.14838
v -2.309 2.20465 2.72445
v -2.933 -2.39857 2.79151
v -1.23 1.74245 2.69436
v -3.733 -1.43558 2.85271
v -2.695 1.72242 2.82435
v -3.124 1.49743 2.7843
v 0.84 -3.15577 3.78136
v -3.457 1.22541 2.91025
v -3.319 -0.0606052 2.97199
v 0.48 1.53636 3.13731
v -2.988 -0.330589 2.89393
v -2.418 1.78034 3.23636
v 0.0799999 -3.58974 3.64027
v -3.199 -2.16866 3.25056
v 2.18 -0.631656 3.21887
v 0.86 1.59342 2.86032
v 1.88 -0.319625 3.06793
v -0.17 1.40531 3.36529
v -1.83 -3.56965 3.20827
v -3.216 -1.70166 3.23365
v -3.011 1.20129 3.48824
v -2.828 1.46138 3.0673
v 2.11 -0.936734 3.60381
v 0.79 0.946377 3.05919
v -2.615 -2.90064 3.14941
v -2.639 1.26537 3.07026
v -3.238 -0.629614 3.01587
v 0.97 0.562297 3.45311
v 1.82 0.159309 3.39503
v -1.87 1.70229 3.49235
v -2.062 -2.28874 3.61053
v -3.011 -0.868702 3.44782
v 0.58 0.563231 3.77411
v 0.38 0.239174 4.05505
v -2.879 0.989211 3.8722
v -2.346 1.43022 3.82129
v -2.99 1.74525 3.69836
v -2.838 -1.48673 3.5997
v -3.435 0.192272 3.57404
v 1.51 -0.107734 3.60498
v 1.45 -0.921727 3.56781
v -1.92 -0.963874 4.2898
v -2.902 -0.580758 3.72188
v -1.74 -2.48481 3.96149
v -2.166 -1.76485 4.18164
v -0.1 -2.69185 4.19245
v -1.28 1.0172 3.93221
v -0.34 0.370186 3.99708
v -1.86 0.47017 4.0741
v 0.35 -2.10288 4.29757
v 1.2 -1.29281 3.96374
v 0.76 -0.338822 4.03493
v -0.8 -2.18089 4.35456
v 0.18 -0.903907 4.45282
v -0.76 -0.464901 4.42291
v -0.37 -1.3689 4.40272
# 315 verticies
usemtl Material__1
f 1 2 3
f 4 5 6
f 7 8 9
f 10 11 4
f 4 12 13
f 5 4 14
f 14 15 16
f 17 4 11
f 16 15 18
f 4 17 12
f 7 13 19
f 4 6 10
f 20 18 15
f 7 19 8
f 14 4 15
f 7 9 2
f 22 23 24
f 21 24 23
f 25 22 24
f 24 21 20
f 24 26 25
f 24 20 15
f 27 28 29
f 30 4 31
f 27 29 32
f 34 27 33
f 27 32 33
f 27 35 36
f 27 34 35
f 37 38 26
f 15 40 24
f 36 41 27
f 27 41 3
f 15 4 30
f 45 3 41
f 46 47 48
f 49 43 44
f 3 45 49
f 25 26 39
f 48 49 44
f 47 46 51
f 48 47 49
f 47 51 52
f 15 30 53
f 54 55 47
f 54 47 52
f 56 39 26
f 24 40 57
f 58 59 47
f 59 58 60
f 45 43 49
f 37 24 57
f 37 26 24
f 61 4 7
f 59 60 50
f 15 53 40
f 55 58 47
f 62 40 53
f 4 13 7
f 53 30 31
f 53 31 63
f 42 26 50
f 57 64 37
f 42 56 26
f 26 38 65
f 3 28 27
f 66 50 26
f 49 47 67
f 68 40 62
f 57 40 68
f 31 4 61
f 26 65 69
f 3 49 70
f 57 68 64
f 70 49 67
f 7 2 1
f 63 62 53
f 47 71 67
f 31 72 63
f 3 2 28
f 47 59 71
f 73 64 68
f 74 7 75
f 68 62 63
f 61 76 72
f 77 78 79
f 72 31 61
f 80 37 64
f 70 67 77
f 64 73 80
f 80 38 37
f 81 63 72
f 82 3 70
f 74 61 7
f 77 67 71
f 72 76 83
f 76 61 74
f 65 38 84
f 84 38 80
f 26 69 66
f 7 1 75
f 72 83 85
f 86 70 77
f 77 71 78
f 74 87 88
f 86 77 79
f 89 63 81
f 90 78 71
f 66 59 50
f 91 68 63
f 75 87 74
f 69 65 84
f 69 84 92
f 73 68 93
f 84 80 94
f 81 72 89
f 85 89 72
f 63 89 91
f 68 91 93
f 95 96 97
f 75 1 98
f 99 59 100
f 76 74 83
f 94 80 93
f 101 91 89
f 66 69 92
f 83 74 88
f 75 98 87
f 82 102 3
f 92 84 94
f 103 66 92
f 93 91 104
f 105 86 79
f 78 90 105
f 98 1 106
f 104 91 101
f 105 79 78
f 82 70 107
f 108 105 109
f 107 70 86
f 95 71 59
f 110 1 3
f 94 111 92
f 88 112 83
f 101 89 85
f 59 66 100
f 3 102 110
f 113 87 98
f 106 1 110
f 98 106 113
f 92 114 103
f 86 105 108
f 113 88 87
f 93 115 94
f 85 83 116
f 71 95 97
f 71 97 90
f 103 100 66
f 105 90 109
f 94 115 111
f 92 111 117
f 100 103 114
f 118 102 82
f 82 119 118
f 120 93 104
f 101 85 116
f 59 99 95
f 121 113 122
f 113 106 122
f 116 83 112
f 107 119 82
f 114 99 100
f 123 116 112
f 124 125 126
f 102 122 110
f 112 121 127
f 115 93 120
f 118 128 102
f 104 101 129
f 122 106 110
f 92 117 114
f 102 125 122
f 102 128 125
f 130 86 108
f 104 131 120
f 132 95 99
f 123 133 134
f 86 130 107
f 134 101 116
f 135 130 108
f 108 109 135
f 114 136 99
f 132 99 136
f 112 88 113
f 117 111 137
f 138 139 117
f 112 113 121
f 118 140 128
f 118 141 142
f 97 143 90
f 136 114 117
f 111 115 137
f 117 139 136
f 104 129 131
f 129 101 134
f 109 90 144
f 145 146 132
f 142 140 118
f 138 117 137
f 121 124 127
f 136 145 132
f 147 132 146
f 148 115 120
f 90 143 144
f 123 112 127
f 149 150 151
f 120 131 148
f 122 125 124
f 144 152 109
f 124 121 122
f 141 118 119
f 134 116 123
f 153 154 133
f 139 137 149
f 128 155 125
f 115 156 137
f 136 139 157
f 158 147 146
f 159 119 107
f 156 115 148
f 136 157 160
f 130 135 161
f 132 147 95
f 124 162 127
f 137 139 138
f 141 119 163
f 144 143 164
f 140 142 128
f 135 109 152
f 124 126 162
f 165 107 130
f 166 152 167
f 146 145 158
f 128 142 168
f 145 136 158
f 152 161 135
f 168 141 163
f 142 141 168
f 137 150 149
f 162 169 127
f 126 125 155
f 163 119 159
f 131 129 134
f 143 97 96
f 96 95 170
f 170 95 147
f 159 107 165
f 162 126 169
f 128 168 155
f 160 147 158
f 139 149 157
f 171 164 143
f 123 127 153
f 172 173 174
f 126 155 175
f 176 159 165
f 149 177 157
f 158 136 160
f 133 123 153
f 144 164 152
f 178 130 161
f 179 159 176
f 161 152 180
f 179 163 159
f 169 126 175
f 181 147 160
f 182 163 179
f 180 152 166
f 165 173 172
f 183 184 182
f 164 167 152
f 150 137 156
f 185 134 133
f 161 180 178
f 176 165 172
f 157 177 160
f 168 175 155
f 186 148 131
f 96 171 143
f 163 187 168
f 165 130 173
f 179 176 188
f 189 147 181
f 170 189 96
f 160 177 190
f 163 182 187
f 134 186 131
f 186 185 191
f 170 147 189
f 167 164 171
f 181 160 192
f 173 130 178
f 193 176 172
f 175 168 187
f 151 177 149
f 194 175 187
f 96 189 195
f 193 172 174
f 127 169 153
f 186 134 185
f 166 167 171
f 169 175 194
f 179 188 182
f 160 190 192
f 190 196 192
f 197 188 176
f 190 177 151
f 171 96 198
f 169 199 153
f 196 190 200
f 148 186 201
f 190 151 200
f 202 181 192
f 187 182 184
f 194 187 184
f 180 166 203
f 176 193 197
f 204 195 189
f 199 169 194
f 205 173 178
f 178 203 206
f 207 205 208
f 173 205 207
f 199 209 210
f 194 184 211
f 178 180 203
f 156 148 212
f 182 188 183
f 206 205 178
f 181 202 213
f 209 194 211
f 183 214 184
f 199 210 153
f 195 215 216
f 197 217 188
f 202 192 196
f 198 96 195
f 174 173 207
f 151 150 218
f 198 219 171
f 174 207 220
f 174 220 193
f 189 181 213
f 201 186 191
f 171 221 166
f 199 194 209
f 207 208 222
f 213 204 189
f 154 153 210
f 217 183 188
f 195 223 198
f 205 203 208
f 208 224 225
f 218 150 226
f 227 201 228
f 195 204 215
f 221 171 219
f 214 183 229
f 148 201 227
f 205 206 203
f 198 230 231
f 202 196 213
f 150 156 212
f 223 230 198
f 154 210 232
f 233 154 232
f 193 220 234
f 216 223 195
f 198 231 219
f 234 197 193
f 218 200 151
f 133 154 233
f 217 197 234
f 213 235 204
f 183 217 229
f 184 236 211
f 148 227 212
f 233 185 133
f 184 214 236
f 237 234 220
f 203 224 208
f 238 200 218
f 200 238 196
f 215 223 216
f 226 239 240
f 150 239 226
f 203 241 224
f 242 224 241
f 243 244 221
f 222 208 245
f 223 215 246
f 203 166 241
f 220 207 222
f 247 201 191
f 204 248 215
f 211 249 209
f 166 250 241
f 215 248 246
f 219 231 251
f 237 220 222
f 208 225 245
f 214 229 236
f 236 229 217
f 233 252 185
f 253 232 210
f 254 250 255
f 248 204 235
f 211 236 249
f 166 221 244
f 242 241 256
f 222 257 237
f 210 209 253
f 213 196 258
f 239 150 212
f 238 258 196
f 234 237 217
f 259 224 242
f 241 250 254
f 256 260 242
f 251 231 230
f 256 241 254
f 219 251 221
f 247 191 252
f 261 248 235
f 250 166 244
f 242 260 259
f 250 244 255
f 224 259 262
f 254 260 256
f 185 252 191
f 263 223 246
f 264 255 265
f 227 228 266
f 255 267 265
f 254 264 260
f 243 221 268
f 224 245 225
f 223 263 230
f 213 258 235
f 255 244 267
f 237 269 217
f 246 248 261
f 268 221 270
f 260 264 271
f 230 263 251
f 254 255 264
f 224 262 245
f 272 212 266
f 273 261 235
f 233 232 274
f 269 275 217
f 209 249 276
f 243 267 244
f 262 277 245
f 258 238 278
f 246 279 263
f 277 262 259
f 245 257 222
f 236 217 275
f 232 253 274
f 265 280 281
f 274 282 233
f 236 275 283
f 281 264 265
f 258 278 284
f 209 274 253
f 278 226 240
f 258 273 235
f 209 276 274
f 264 281 285
f 286 221 251
f 249 236 287
f 270 221 286
f 269 257 287
f 237 257 269
f 236 283 287
f 249 287 288
f 279 246 261
f 286 268 270
f 271 264 285
f 277 259 289
f 218 226 238
f 238 226 278
f 284 240 290
f 260 271 259
f 261 273 279
f 251 279 291
f 257 245 277
f 249 288 276
f 251 263 279
f 271 289 259
f 258 290 273
f 283 275 269
f 290 258 284
f 292 277 293
f 212 227 266
f 243 294 267
f 287 283 269
f 281 271 285
f 286 291 268
f 295 280 294
f 212 272 239
f 251 291 286
f 289 271 296
f 201 247 228
f 281 296 271
f 291 279 297
f 294 280 267
f 265 267 280
f 228 247 266
f 268 291 298
f 284 278 240
f 247 252 266
f 276 299 274
f 243 268 298
f 298 294 243
f 281 280 296
f 276 288 299
f 274 299 300
f 288 287 299
f 279 273 297
f 301 302 291
f 233 282 252
f 302 298 291
f 287 292 299
f 296 295 289
f 282 274 300
f 290 303 304
f 287 257 292
f 257 277 292
f 296 280 295
f 305 272 266
f 289 306 277
f 290 240 303
f 307 293 277
f 294 302 308
f 306 289 308
f 302 294 298
f 295 308 289
f 290 297 273
f 297 301 291
f 309 266 252
f 300 310 282
f 292 293 311
f 239 272 305
f 302 301 308
f 303 240 312
f 304 297 290
f 312 239 305
f 304 301 297
f 299 292 311
f 300 299 310
f 277 306 307
f 308 295 294
f 252 282 309
f 282 310 309
f 240 239 312
f 309 305 266
f 310 299 313
f 312 304 303
f 299 311 313
f 293 307 314
f 307 306 314
f 310 313 309
f 309 312 305
f 301 304 312
f 308 314 306
f 314 313 293
f 308 301 314
f 293 313 311
f 315 301 312
f 314 315 313
f 313 315 309
f 315 312 309
f 314 301 315
f 93 80 73
# 
# Wavefront material file
# Converted by 3D Exploration 1.7
# XDimension Software, LLC
# http://www.xdsoft.com/explorer/
# 
newmtl Material__1
	 Ka 0.2 0.2 0.2
	 Kd 0 0 0
	 Ks 0.2 0.2 0.2
	 illum 2
	 Ns 25.6
COLOR= MATERIAL=                                                    ®  o™QæëæÙ⁄o?È˚¬∆w≤B£ë≈5?¬'≥B6ê≈r/¬5x≤Bœë≈  ‡õQæ#ëæ‚€o?5?¬'≥B6ê≈È˚¬∆w≤B£ë≈´¬ñ&≥B
ê≈  -◊>æ∏óøIU?´¬ñ&≥B
ê≈ìa¬Ä¬≥BIç≈5?¬'≥B6ê≈  Ô:æ¯{øcU?ìa¬Ä¬≥BIç≈´¬ñ&≥B
ê≈	.¬¬≥Bç≈  “oQæFlœº%Åz?’ˇ¬ë¡±BÕë≈r/¬5x≤Bœë≈_3¬ ¬±B¯ë≈  VæxN‘º‰@z?r/¬5x≤Bœë≈’ˇ¬ë¡±BÕë≈È˚¬∆w≤B£ë≈  ÿΩOæ4	ëæCıo?d2¬Ùd≤B5ä≈´¬ñ&≥B
ê≈È˚¬∆w≤B£ë≈  æOæ=
ëæıo?´¬ñ&≥B
ê≈d2¬Ùd≤B5ä≈'B¬√≥Búà≈  ΩÔæÑ}9ø	,?	.¬¬≥Bç≈5î¬@¥B<â≈ìa¬Ä¬≥BIç≈  h+æÑè9ø6–+?5î¬@¥B<â≈	.¬¬≥Bç≈´`¬£?¥Bâ≈  A=æòyø…CU?'B¬√≥Búà≈	.¬¬≥Bç≈´¬ñ&≥B
ê≈  A=æòyø…CU?	.¬¬≥Bç≈'B¬√≥Búà≈Öd¬?Ø≥B∞Ö≈  ‡ÚKæúño>§ùs?,¬^±BÉê≈_3¬ ¬±B¯ë≈∂J¬Õ±BØê≈  EaGæx)p>—s?_3¬ ¬±B¯ë≈,¬^±BÉê≈’ˇ¬ë¡±BÕë≈  ∫;Tæuè‘ºhZz?Q6¬øÆ±B^ä≈È˚¬∆w≤B£ë≈’ˇ¬ë¡±BÕë≈  |Tæ◊œº]z?È˚¬∆w≤B£ë≈Q6¬øÆ±B^ä≈d2¬Ùd≤B5ä≈  "3ÈΩR€`ø¥Ì>´`¬£?¥Bâ≈®”¬+ó¥BTÑ≈5î¬@¥B<â≈  PˆËΩË⁄`ø`πÌ>®”¬+ó¥BTÑ≈´`¬£?¥Bâ≈†¬Ωñ¥B(Ñ≈  ¿¡æë9ø^„+?Öd¬?Ø≥B∞Ö≈´`¬£?¥Bâ≈	.¬¬≥Bç≈  ¿¡æë9ø^„+?´`¬£?¥Bâ≈Öd¬?Ø≥B∞Ö≈'ó¬–,¥B¢Å≈  √/æ4¿Ù>_Ö\?V@¬Bp∞Bﬁç≈∂J¬Õ±BØê≈ﬂs¬±p∞B	é≈  /È3æGÖÙ>+`\?∂J¬Õ±BØê≈V@¬Bp∞Bﬁç≈,¬^±BÉê≈  £Jæ„4p>Ø≠s?ßM¬å˝∞Bâ≈’ˇ¬ë¡±BÕë≈,¬^±BÉê≈  A)Jæéo>˘µs?’ˇ¬ë¡±BÕë≈ßM¬å˝∞Bâ≈Q6¬øÆ±B^ä≈  —ÈÉΩ[◊xøº>g>†¬Ωñ¥B(Ñ≈ô¬‹¡¥BË~≈®”¬+ó¥BTÑ≈  ã1ÑΩÖ◊xø∫1g>ô¬‹¡¥BË~≈†¬Ωñ¥B(Ñ≈Ë¬m¡¥Bº~≈  à/ÁΩÿ€`øì—Ì>ö÷¬ÍÉ¥B∫|≈´`¬£?¥Bâ≈'ó¬–,¥B¢Å≈  S/ÁΩ‚€`ør—Ì>´`¬£?¥Bâ≈ö÷¬ÍÉ¥B∫|≈†¬Ωñ¥B(Ñ≈  "&ænc0?G26?ﬂs¬±p∞B	é≈Ñx¬%ÏØB
ä≈V@¬Bp∞Bﬁç≈  €≥ædO0?`6?Ñx¬%ÏØB
ä≈ﬂs¬±p∞B	é≈¨¬ìÏØB6ä≈  MQ2æÒÅÙ>Œu\?—v¬p]∞BoÜ≈,¬^±BÉê≈V@¬Bp∞Bﬁç≈  —'2æ∑≈Ù>e\?,¬^±BÉê≈—v¬p]∞BoÜ≈ßM¬å˝∞Bâ≈  €›0º‚ø>6ÁºË¬m¡¥Bº~≈!g¬;Ω¥BUy≈ô¬‹¡¥BË~≈  Ù§0º‚øÃ+Áº!g¬;Ω¥BUy≈Ë¬m¡¥Bº~≈ò3¬Õº¥B*y≈  ıÉΩÿxø0Og>ã¬öÆ¥BNw≈†¬Ωñ¥B(Ñ≈ö÷¬ÍÉ¥B∫|≈  ıÉΩÿxø0Og>†¬Ωñ¥B(Ñ≈ã¬öÆ¥BNw≈Ë¬m¡¥Bº~≈  Ò √ΩñaZ?êW?nÔ¬xçØBwÖ≈Ñx¬%ÏØB
ä≈¨¬ìÏØB6ä≈  "æΩ%RZ?Åé?Ñx¬%ÏØB
ä≈nÔ¬xçØBwÖ≈‰ª¬	çØBLÖ≈  <;ææe0?76?Ñx¬%ÏØB
ä≈—v¬p]∞BoÜ≈V@¬Bp∞Bﬁç≈  ;æ‹M0?X-6?—v¬p]∞BoÜ≈Ñx¬%ÏØB
ä≈ Ø¬RŸØBúÇ≈  G]0º‚ø9$Áºj¬˙©¥Bºq≈Ë¬m¡¥Bº~≈ã¬öÆ¥BNw≈  G]0º‚ø9$ÁºË¬m¡¥Bº~≈j¬˙©¥Bºq≈ò3¬Õº¥B*y≈  K/.= zuø≤†èæò3¬Õº¥B*y≈±¬öâ¥B˛s≈!g¬;Ω¥BUy≈  &,.=∆zuø’†èæ±¬öâ¥B˛s≈ò3¬Õº¥B*y≈ê}¬,â¥B”s≈  Sû-Ω>zu?'ßè>g9¬÷YØB Ä≈‰ª¬	çØBLÖ≈nÔ¬xçØBwÖ≈  Ù+.Ω…zu?«†è>‰ª¬	çØBLÖ≈g9¬÷YØB Ä≈›¬hYØBı≈  ¡Ω SZ?sz?Ñx¬%ÏØB
ä≈`Ú¬6zØBﬁ}≈ Ø¬RŸØBúÇ≈  ¡Ω SZ?sz?`Ú¬6zØBﬁ}≈Ñx¬%ÏØB
